(OK) Loading cuda 10.2.89
Wed Oct 21 17:55:14 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   38C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   39C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
DEBUG:urllib3.connectionpool:Starting new HTTPS connection (1): api.wandb.ai:443
DEBUG:urllib3.connectionpool:https://api.wandb.ai:443 "POST /graphql HTTP/1.1" 200 None
DEBUG:git.cmd:Popen(['git', 'rev-parse', '--show-toplevel'], cwd=/rwthfs/rz/cluster/home/zk315372/Chinmay/Git/HN-tumour-segmentation, universal_newlines=False, shell=None, istream=None)
INFO:wandb:setting login settings: {}
wandb: Currently logged in as: maastro-clinic (use `wandb login --relogin` to force relogin)
If you use TorchIO for your research, please cite the following paper:
 84%|████████▍ | 1510/1792 [14:42<02:45,  1.70it/s]
 84%|████████▍ | 1511/1792 [14:43<02:45,  1.70it/s]
 84%|████████▍ | 1512/1792 [14:43<02:45,  1.69it/s]
 84%|████████▍ | 1513/1792 [14:44<02:44,  1.70it/s]
 84%|████████▍ | 1514/1792 [14:44<02:43,  1.70it/s]
 85%|████████▍ | 1515/1792 [14:45<02:42,  1.70it/s]
 85%|████████▍ | 1516/1792 [14:46<02:41,  1.71it/s]
 85%|████████▍ | 1517/1792 [14:46<02:40,  1.71it/s]
 85%|████████▍ | 1518/1792 [14:47<02:40,  1.71it/s]
 85%|████████▍ | 1519/1792 [14:47<02:39,  1.71it/s]
 85%|████████▍ | 1520/1792 [14:48<02:38,  1.71it/s]
 85%|████████▍ | 1521/1792 [14:48<02:38,  1.71it/s]
 85%|████████▍ | 1522/1792 [14:49<02:37,  1.71it/s]
 85%|████████▍ | 1523/1792 [14:50<02:37,  1.71it/s]
 85%|████████▌ | 1524/1792 [14:50<02:36,  1.71it/s]
 85%|████████▌ | 1525/1792 [14:51<02:36,  1.71it/s]
 85%|████████▌ | 1526/1792 [14:51<02:35,  1.71it/s]
 85%|████████▌ | 1527/1792 [14:52<02:35,  1.71it/s]
 85%|████████▌ | 1528/1792 [14:53<02:34,  1.71it/s]
 85%|████████▌ | 1529/1792 [14:53<02:33,  1.71it/s]
 85%|████████▌ | 1530/1792 [14:54<02:33,  1.71it/s]
 85%|████████▌ | 1531/1792 [14:54<02:32,  1.71it/s]
 85%|████████▌ | 1532/1792 [14:55<02:31,  1.71it/s]
 86%|████████▌ | 1533/1792 [14:55<02:31,  1.71it/s]
 86%|████████▌ | 1534/1792 [14:56<02:30,  1.71it/s]
 86%|████████▌ | 1535/1792 [14:57<02:30,  1.71it/s]
 86%|████████▌ | 1536/1792 [14:57<02:29,  1.71it/s]
 86%|████████▌ | 1537/1792 [14:58<02:29,  1.71it/s]
 86%|████████▌ | 1538/1792 [14:58<02:28,  1.71it/s]
 86%|████████▌ | 1539/1792 [14:59<02:27,  1.71it/s]
 86%|████████▌ | 1540/1792 [15:00<02:27,  1.71it/s]
 86%|████████▌ | 1541/1792 [15:00<02:26,  1.71it/s]
 86%|████████▌ | 1542/1792 [15:01<02:25,  1.71it/s]
 86%|████████▌ | 1543/1792 [15:01<02:25,  1.71it/s]
 86%|████████▌ | 1544/1792 [15:02<02:24,  1.71it/s]
 86%|████████▌ | 1545/1792 [15:02<02:24,  1.71it/s]
 86%|████████▋ | 1546/1792 [15:03<02:23,  1.71it/s]
 86%|████████▋ | 1547/1792 [15:04<02:22,  1.71it/s]
 86%|████████▋ | 1548/1792 [15:04<02:22,  1.72it/s]
 86%|████████▋ | 1549/1792 [15:05<02:21,  1.71it/s]
 86%|████████▋ | 1550/1792 [15:05<02:21,  1.71it/s]
 87%|████████▋ | 1551/1792 [15:06<02:21,  1.71it/s]
 87%|████████▋ | 1552/1792 [15:07<02:20,  1.71it/s]
 87%|████████▋ | 1553/1792 [15:07<02:19,  1.71it/s]
 87%|████████▋ | 1554/1792 [15:08<02:19,  1.71it/s]
 87%|████████▋ | 1555/1792 [15:08<02:18,  1.71it/s]
 87%|████████▋ | 1556/1792 [15:09<02:17,  1.71it/s]
 87%|████████▋ | 1557/1792 [15:10<02:17,  1.71it/s]
 87%|████████▋ | 1558/1792 [15:10<02:16,  1.71it/s]
 87%|████████▋ | 1559/1792 [15:11<02:16,  1.71it/s]
 87%|████████▋ | 1560/1792 [15:11<02:15,  1.71it/s]
 87%|████████▋ | 1561/1792 [15:12<02:15,  1.71it/s]
 87%|████████▋ | 1562/1792 [15:12<02:14,  1.71it/s]
 87%|████████▋ | 1563/1792 [15:13<02:13,  1.71it/s]
 87%|████████▋ | 1564/1792 [15:14<02:13,  1.71it/s]
 87%|████████▋ | 1565/1792 [15:14<02:12,  1.71it/s]
 87%|████████▋ | 1566/1792 [15:15<02:11,  1.71it/s]
 87%|████████▋ | 1567/1792 [15:15<02:11,  1.71it/s]
 88%|████████▊ | 1568/1792 [15:16<02:10,  1.71it/s]
 88%|████████▊ | 1569/1792 [15:17<02:10,  1.71it/s]
 88%|████████▊ | 1570/1792 [15:17<02:10,  1.71it/s]
 88%|████████▊ | 1571/1792 [15:18<02:09,  1.71it/s]
 88%|████████▊ | 1572/1792 [15:18<02:08,  1.71it/s]
 88%|████████▊ | 1573/1792 [15:19<02:07,  1.71it/s]
 88%|████████▊ | 1574/1792 [15:19<02:07,  1.71it/s]
 88%|████████▊ | 1575/1792 [15:20<02:06,  1.71it/s]
 88%|████████▊ | 1576/1792 [15:21<02:06,  1.71it/s]
 88%|████████▊ | 1577/1792 [15:21<02:05,  1.71it/s]
 88%|████████▊ | 1578/1792 [15:22<02:04,  1.71it/s]
 88%|████████▊ | 1579/1792 [15:22<02:04,  1.71it/s]
 88%|████████▊ | 1580/1792 [15:23<02:03,  1.71it/s]
 88%|████████▊ | 1581/1792 [15:24<02:03,  1.71it/s]
 88%|████████▊ | 1582/1792 [15:24<02:02,  1.71it/s]
 88%|████████▊ | 1583/1792 [15:25<02:02,  1.71it/s]
 88%|████████▊ | 1584/1792 [15:25<02:01,  1.71it/s]
 88%|████████▊ | 1585/1792 [15:26<02:00,  1.71it/s]
 89%|████████▊ | 1586/1792 [15:26<02:00,  1.71it/s]
 89%|████████▊ | 1587/1792 [15:27<01:59,  1.71it/s]
 89%|████████▊ | 1588/1792 [15:28<01:59,  1.71it/s]
 89%|████████▊ | 1589/1792 [15:28<01:58,  1.71it/s]
 89%|████████▊ | 1590/1792 [15:29<01:57,  1.71it/s]
 89%|████████▉ | 1591/1792 [15:29<01:57,  1.71it/s]
 89%|████████▉ | 1592/1792 [15:30<01:56,  1.71it/s]
 89%|████████▉ | 1593/1792 [15:31<01:56,  1.71it/s]
 89%|████████▉ | 1594/1792 [15:31<01:56,  1.70it/s]
 89%|████████▉ | 1595/1792 [15:32<01:55,  1.71it/s]
 89%|████████▉ | 1596/1792 [15:32<01:55,  1.70it/s]
 89%|████████▉ | 1597/1792 [15:33<01:54,  1.70it/s]
 89%|████████▉ | 1598/1792 [15:33<01:53,  1.71it/s]
 89%|████████▉ | 1599/1792 [15:34<01:52,  1.71it/s]
 89%|████████▉ | 1600/1792 [15:35<01:52,  1.71it/s]
 89%|████████▉ | 1601/1792 [15:35<01:52,  1.71it/s]
 89%|████████▉ | 1602/1792 [15:36<01:51,  1.71it/s]
 89%|████████▉ | 1603/1792 [15:36<01:50,  1.71it/s]
 90%|████████▉ | 1604/1792 [15:37<01:49,  1.71it/s]
 90%|████████▉ | 1605/1792 [15:38<01:49,  1.71it/s]
 90%|████████▉ | 1606/1792 [15:38<01:48,  1.71it/s]
 90%|████████▉ | 1607/1792 [15:39<01:48,  1.71it/s]
 90%|████████▉ | 1608/1792 [15:39<01:47,  1.71it/s]
 90%|████████▉ | 1609/1792 [15:40<01:46,  1.71it/s]
 90%|████████▉ | 1610/1792 [15:40<01:46,  1.71it/s]
 90%|████████▉ | 1611/1792 [15:41<01:45,  1.71it/s]
 90%|████████▉ | 1612/1792 [15:42<01:45,  1.71it/s]
 90%|█████████ | 1613/1792 [15:42<01:44,  1.71it/s]
 90%|█████████ | 1614/1792 [15:43<01:43,  1.71it/s]
 90%|█████████ | 1615/1792 [15:43<01:43,  1.71it/s]
 90%|█████████ | 1616/1792 [15:44<01:42,  1.71it/s]
 90%|█████████ | 1617/1792 [15:45<01:42,  1.71it/s]
 90%|█████████ | 1618/1792 [15:45<01:41,  1.71it/s]
 90%|█████████ | 1619/1792 [15:46<01:40,  1.71it/s]
 90%|█████████ | 1620/1792 [15:46<01:40,  1.71it/s]
 90%|█████████ | 1621/1792 [15:47<01:39,  1.71it/s]
 91%|█████████ | 1622/1792 [15:47<01:39,  1.71it/s]
 91%|█████████ | 1623/1792 [15:48<01:38,  1.71it/s]
 91%|█████████ | 1624/1792 [15:49<01:38,  1.71it/s]
 91%|█████████ | 1625/1792 [15:49<01:37,  1.71it/s]
 91%|█████████ | 1626/1792 [15:50<01:36,  1.71it/s]
 91%|█████████ | 1627/1792 [15:50<01:36,  1.71it/s]
 91%|█████████ | 1628/1792 [15:51<01:35,  1.71it/s]
 91%|█████████ | 1629/1792 [15:52<01:35,  1.72it/s]
 91%|█████████ | 1630/1792 [15:52<01:34,  1.71it/s]
 91%|█████████ | 1631/1792 [15:53<01:33,  1.72it/s]
 91%|█████████ | 1632/1792 [15:53<01:33,  1.71it/s]
 91%|█████████ | 1633/1792 [15:54<01:32,  1.71it/s]
 91%|█████████ | 1634/1792 [15:55<01:32,  1.71it/s]
 91%|█████████ | 1635/1792 [15:55<01:32,  1.70it/s]
 91%|█████████▏| 1636/1792 [15:56<01:31,  1.70it/s]
 91%|█████████▏| 1637/1792 [15:56<01:31,  1.69it/s]
 91%|█████████▏| 1638/1792 [15:57<01:30,  1.70it/s]
 91%|█████████▏| 1639/1792 [15:57<01:29,  1.70it/s]
 92%|█████████▏| 1640/1792 [15:58<01:29,  1.71it/s]
 92%|█████████▏| 1641/1792 [15:59<01:28,  1.71it/s]
 92%|█████████▏| 1642/1792 [15:59<01:27,  1.71it/s]
 92%|█████████▏| 1643/1792 [16:00<01:27,  1.71it/s]
 92%|█████████▏| 1644/1792 [16:00<01:26,  1.71it/s]
 92%|█████████▏| 1645/1792 [16:01<01:25,  1.71it/s]
 92%|█████████▏| 1646/1792 [16:02<01:25,  1.71it/s]
 92%|█████████▏| 1647/1792 [16:02<01:24,  1.71it/s]
 92%|█████████▏| 1648/1792 [16:03<01:24,  1.71it/s]
 92%|█████████▏| 1649/1792 [16:03<01:23,  1.71it/s]
 92%|█████████▏| 1650/1792 [16:04<01:22,  1.71it/s]
 92%|█████████▏| 1651/1792 [16:04<01:22,  1.71it/s]
 92%|█████████▏| 1652/1792 [16:05<01:21,  1.71it/s]
 92%|█████████▏| 1653/1792 [16:06<01:21,  1.71it/s]
 92%|█████████▏| 1654/1792 [16:06<01:20,  1.71it/s]
 92%|█████████▏| 1655/1792 [16:07<01:20,  1.71it/s]
 92%|█████████▏| 1656/1792 [16:07<01:19,  1.71it/s]
 92%|█████████▏| 1657/1792 [16:08<01:19,  1.71it/s]
 93%|█████████▎| 1658/1792 [16:09<01:18,  1.71it/s]
 93%|█████████▎| 1659/1792 [16:09<01:17,  1.71it/s]
 93%|█████████▎| 1660/1792 [16:10<01:17,  1.71it/s]
 93%|█████████▎| 1661/1792 [16:10<01:16,  1.71it/s]
 93%|█████████▎| 1662/1792 [16:11<01:16,  1.71it/s]
 93%|█████████▎| 1663/1792 [16:11<01:15,  1.71it/s]
 93%|█████████▎| 1664/1792 [16:12<01:14,  1.71it/s]
 93%|█████████▎| 1665/1792 [16:13<01:14,  1.70it/s]
 93%|█████████▎| 1666/1792 [16:13<01:13,  1.70it/s]
 93%|█████████▎| 1667/1792 [16:14<01:13,  1.71it/s]
 93%|█████████▎| 1668/1792 [16:14<01:12,  1.71it/s]
 93%|█████████▎| 1669/1792 [16:15<01:11,  1.71it/s]
 93%|█████████▎| 1670/1792 [16:16<01:11,  1.71it/s]
 93%|█████████▎| 1671/1792 [16:16<01:10,  1.71it/s]
 93%|█████████▎| 1672/1792 [16:17<01:10,  1.71it/s]
 93%|█████████▎| 1673/1792 [16:17<01:09,  1.71it/s]
 93%|█████████▎| 1674/1792 [16:18<01:08,  1.71it/s]
 93%|█████████▎| 1675/1792 [16:18<01:08,  1.71it/s]
 94%|█████████▎| 1676/1792 [16:19<01:07,  1.71it/s]
 94%|█████████▎| 1677/1792 [16:20<01:07,  1.71it/s]
 94%|█████████▎| 1678/1792 [16:20<01:06,  1.71it/s]
 94%|█████████▎| 1679/1792 [16:21<01:06,  1.71it/s]
 94%|█████████▍| 1680/1792 [16:21<01:05,  1.71it/s]
 94%|█████████▍| 1681/1792 [16:22<01:04,  1.71it/s]
 94%|█████████▍| 1682/1792 [16:23<01:04,  1.71it/s]
 94%|█████████▍| 1683/1792 [16:23<01:03,  1.72it/s]
 94%|█████████▍| 1684/1792 [16:24<01:02,  1.71it/s]
 94%|█████████▍| 1685/1792 [16:24<01:02,  1.71it/s]
 94%|█████████▍| 1686/1792 [16:25<01:01,  1.72it/s]
 94%|█████████▍| 1687/1792 [16:25<01:01,  1.71it/s]
 94%|█████████▍| 1688/1792 [16:26<01:00,  1.72it/s]
 94%|█████████▍| 1689/1792 [16:27<01:00,  1.72it/s]
 94%|█████████▍| 1690/1792 [16:27<00:59,  1.72it/s]
 94%|█████████▍| 1691/1792 [16:28<00:58,  1.72it/s]
 94%|█████████▍| 1692/1792 [16:28<00:58,  1.72it/s]
 94%|█████████▍| 1693/1792 [16:29<00:57,  1.72it/s]
 95%|█████████▍| 1694/1792 [16:30<00:57,  1.72it/s]
 95%|█████████▍| 1695/1792 [16:30<00:56,  1.72it/s]
 95%|█████████▍| 1696/1792 [16:31<00:55,  1.71it/s]
 95%|█████████▍| 1697/1792 [16:31<00:55,  1.71it/s]
 95%|█████████▍| 1698/1792 [16:32<00:54,  1.71it/s]
 95%|█████████▍| 1699/1792 [16:32<00:54,  1.71it/s]
 95%|█████████▍| 1700/1792 [16:33<00:53,  1.71it/s]
 95%|█████████▍| 1701/1792 [16:34<00:53,  1.72it/s]
 95%|█████████▍| 1702/1792 [16:34<00:52,  1.72it/s]
 95%|█████████▌| 1703/1792 [16:35<00:51,  1.71it/s]
 95%|█████████▌| 1704/1792 [16:35<00:51,  1.72it/s]
 95%|█████████▌| 1705/1792 [16:36<00:50,  1.71it/s]
 95%|█████████▌| 1706/1792 [16:37<00:50,  1.71it/s]
 95%|█████████▌| 1707/1792 [16:37<00:49,  1.71it/s]
 95%|█████████▌| 1708/1792 [16:38<00:48,  1.71it/s]
 95%|█████████▌| 1709/1792 [16:38<00:48,  1.72it/s]
 95%|█████████▌| 1710/1792 [16:39<00:47,  1.72it/s]
 95%|█████████▌| 1711/1792 [16:39<00:47,  1.71it/s]
 96%|█████████▌| 1712/1792 [16:40<00:46,  1.71it/s]
 96%|█████████▌| 1713/1792 [16:41<00:46,  1.71it/s]
 96%|█████████▌| 1714/1792 [16:41<00:45,  1.71it/s]
 96%|█████████▌| 1715/1792 [16:42<00:44,  1.71it/s]
 96%|█████████▌| 1716/1792 [16:42<00:44,  1.71it/s]
 96%|█████████▌| 1717/1792 [16:43<00:43,  1.71it/s]
 96%|█████████▌| 1718/1792 [16:44<00:43,  1.71it/s]
 96%|█████████▌| 1719/1792 [16:44<00:42,  1.71it/s]
 96%|█████████▌| 1720/1792 [16:45<00:42,  1.71it/s]
 96%|█████████▌| 1721/1792 [16:45<00:41,  1.71it/s]
 96%|█████████▌| 1722/1792 [16:46<00:40,  1.71it/s]
 96%|█████████▌| 1723/1792 [16:46<00:40,  1.71it/s]
 96%|█████████▌| 1724/1792 [16:47<00:39,  1.72it/s]
 96%|█████████▋| 1725/1792 [16:48<00:39,  1.71it/s]
 96%|█████████▋| 1726/1792 [16:48<00:38,  1.71it/s]
 96%|█████████▋| 1727/1792 [16:49<00:37,  1.71it/s]
 96%|█████████▋| 1728/1792 [16:49<00:37,  1.71it/s]
 96%|█████████▋| 1729/1792 [16:50<00:36,  1.71it/s]
 97%|█████████▋| 1730/1792 [16:51<00:36,  1.71it/s]
 97%|█████████▋| 1731/1792 [16:51<00:35,  1.71it/s]
 97%|█████████▋| 1732/1792 [16:52<00:35,  1.71it/s]
 97%|█████████▋| 1733/1792 [16:52<00:34,  1.71it/s]
 97%|█████████▋| 1734/1792 [16:53<00:33,  1.71it/s]
 97%|█████████▋| 1735/1792 [16:54<00:33,  1.71it/s]
 97%|█████████▋| 1736/1792 [16:54<00:32,  1.71it/s]
 97%|█████████▋| 1737/1792 [16:55<00:32,  1.71it/s]
 97%|█████████▋| 1738/1792 [16:55<00:31,  1.71it/s]
 97%|█████████▋| 1739/1792 [16:56<00:30,  1.71it/s]
 97%|█████████▋| 1740/1792 [16:56<00:30,  1.71it/s]
 97%|█████████▋| 1741/1792 [16:57<00:29,  1.71it/s]
 97%|█████████▋| 1742/1792 [16:58<00:29,  1.71it/s]
 97%|█████████▋| 1743/1792 [16:58<00:28,  1.71it/s]
 97%|█████████▋| 1744/1792 [16:59<00:28,  1.71it/s]
 97%|█████████▋| 1745/1792 [16:59<00:27,  1.71it/s]
 97%|█████████▋| 1746/1792 [17:00<00:26,  1.71it/s]
 97%|█████████▋| 1747/1792 [17:01<00:26,  1.71it/s]
 98%|█████████▊| 1748/1792 [17:01<00:25,  1.71it/s]
 98%|█████████▊| 1749/1792 [17:02<00:25,  1.71it/s]
 98%|█████████▊| 1750/1792 [17:02<00:24,  1.71it/s]
 98%|█████████▊| 1751/1792 [17:03<00:23,  1.71it/s]
 98%|█████████▊| 1752/1792 [17:03<00:23,  1.71it/s]
 98%|█████████▊| 1753/1792 [17:04<00:22,  1.71it/s]
 98%|█████████▊| 1754/1792 [17:05<00:22,  1.71it/s]
 98%|█████████▊| 1755/1792 [17:05<00:21,  1.71it/s]
 98%|█████████▊| 1756/1792 [17:06<00:21,  1.71it/s]
 98%|█████████▊| 1757/1792 [17:06<00:20,  1.71it/s]
 98%|█████████▊| 1758/1792 [17:07<00:19,  1.71it/s]
 98%|█████████▊| 1759/1792 [17:08<00:19,  1.71it/s]
 98%|█████████▊| 1760/1792 [17:08<00:18,  1.71it/s]
 98%|█████████▊| 1761/1792 [17:09<00:18,  1.70it/s]
 98%|█████████▊| 1762/1792 [17:09<00:17,  1.70it/s]
 98%|█████████▊| 1763/1792 [17:10<00:16,  1.71it/s]
 98%|█████████▊| 1764/1792 [17:10<00:16,  1.71it/s]
 98%|█████████▊| 1765/1792 [17:11<00:15,  1.71it/s]
 99%|█████████▊| 1766/1792 [17:12<00:15,  1.70it/s]
 99%|█████████▊| 1767/1792 [17:12<00:14,  1.70it/s]
 99%|█████████▊| 1768/1792 [17:13<00:14,  1.71it/s]
 99%|█████████▊| 1769/1792 [17:13<00:13,  1.71it/s]
 99%|█████████▉| 1770/1792 [17:14<00:12,  1.71it/s]
 99%|█████████▉| 1771/1792 [17:15<00:12,  1.71it/s]
 99%|█████████▉| 1772/1792 [17:15<00:11,  1.71it/s]
 99%|█████████▉| 1773/1792 [17:16<00:11,  1.71it/s]
 99%|█████████▉| 1774/1792 [17:16<00:10,  1.71it/s]
 99%|█████████▉| 1775/1792 [17:17<00:09,  1.71it/s]
 99%|█████████▉| 1776/1792 [17:17<00:09,  1.71it/s]
 99%|█████████▉| 1777/1792 [17:18<00:08,  1.71it/s]
 99%|█████████▉| 1778/1792 [17:19<00:08,  1.71it/s]
 99%|█████████▉| 1779/1792 [17:19<00:07,  1.71it/s]
 99%|█████████▉| 1780/1792 [17:20<00:06,  1.71it/s]
 99%|█████████▉| 1781/1792 [17:20<00:06,  1.71it/s]
 99%|█████████▉| 1782/1792 [17:21<00:05,  1.71it/s]
 99%|█████████▉| 1783/1792 [17:22<00:05,  1.71it/s]
100%|█████████▉| 1784/1792 [17:22<00:04,  1.71it/s]
