(OK) Loading cuda 10.2.89
Tue Nov  3 13:53:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   39C    P0    43W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   37C    P0    37W / 300W |      0MiB / 16280MiB |      2%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
If you use TorchIO for your research, please cite the following paper:
 12%|█▏        | 142/1160 [03:24<24:25,  1.44s/it]
 12%|█▏        | 143/1160 [03:26<24:24,  1.44s/it]
 12%|█▏        | 144/1160 [03:27<24:22,  1.44s/it]
 12%|█▎        | 145/1160 [03:29<24:20,  1.44s/it]
 13%|█▎        | 146/1160 [03:30<24:19,  1.44s/it]
 13%|█▎        | 147/1160 [03:31<24:17,  1.44s/it]
 13%|█▎        | 148/1160 [03:33<24:16,  1.44s/it]
 13%|█▎        | 149/1160 [03:34<24:14,  1.44s/it]
 13%|█▎        | 150/1160 [03:36<24:13,  1.44s/it]
 13%|█▎        | 151/1160 [03:37<24:11,  1.44s/it]
 13%|█▎        | 152/1160 [03:39<24:10,  1.44s/it]
 13%|█▎        | 153/1160 [03:40<24:29,  1.46s/it]
 13%|█▎        | 154/1160 [03:42<24:22,  1.45s/it]
 13%|█▎        | 155/1160 [03:43<24:17,  1.45s/it]
 13%|█▎        | 156/1160 [03:44<24:12,  1.45s/it]
 14%|█▎        | 157/1160 [03:46<24:09,  1.45s/it]
 14%|█▎        | 158/1160 [03:47<24:05,  1.44s/it]
 14%|█▎        | 159/1160 [03:49<24:03,  1.44s/it]
 14%|█▍        | 160/1160 [03:50<24:00,  1.44s/it]
 14%|█▍        | 161/1160 [03:52<23:58,  1.44s/it]
 14%|█▍        | 162/1160 [03:53<23:56,  1.44s/it]
 14%|█▍        | 163/1160 [03:55<23:55,  1.44s/it]
 14%|█▍        | 164/1160 [03:56<23:53,  1.44s/it]
 14%|█▍        | 165/1160 [03:57<23:53,  1.44s/it]
 14%|█▍        | 166/1160 [03:59<23:51,  1.44s/it]
 14%|█▍        | 167/1160 [04:00<23:49,  1.44s/it]
 14%|█▍        | 168/1160 [04:02<23:46,  1.44s/it]
 15%|█▍        | 169/1160 [04:03<23:46,  1.44s/it]
 15%|█▍        | 170/1160 [04:05<23:45,  1.44s/it]
 15%|█▍        | 171/1160 [04:06<23:43,  1.44s/it]
 15%|█▍        | 172/1160 [04:07<23:41,  1.44s/it]
 15%|█▍        | 173/1160 [04:09<23:40,  1.44s/it]
 15%|█▌        | 174/1160 [04:10<23:38,  1.44s/it]
 15%|█▌        | 175/1160 [04:12<23:36,  1.44s/it]
 15%|█▌        | 176/1160 [04:13<23:35,  1.44s/it]
 15%|█▌        | 177/1160 [04:15<23:32,  1.44s/it]
 15%|█▌        | 178/1160 [04:16<23:31,  1.44s/it]
 15%|█▌        | 179/1160 [04:18<23:30,  1.44s/it]
 16%|█▌        | 180/1160 [04:19<23:29,  1.44s/it]
 16%|█▌        | 181/1160 [04:20<23:28,  1.44s/it]
 16%|█▌        | 182/1160 [04:22<23:26,  1.44s/it]
 16%|█▌        | 183/1160 [04:23<23:25,  1.44s/it]
 16%|█▌        | 184/1160 [04:25<23:25,  1.44s/it]
 16%|█▌        | 185/1160 [04:26<23:48,  1.46s/it]
 16%|█▌        | 186/1160 [04:28<23:39,  1.46s/it]
 16%|█▌        | 187/1160 [04:29<23:32,  1.45s/it]
 16%|█▌        | 188/1160 [04:31<23:26,  1.45s/it]
 16%|█▋        | 189/1160 [04:32<23:32,  1.45s/it]
 16%|█▋        | 190/1160 [04:33<23:25,  1.45s/it]
 16%|█▋        | 191/1160 [04:35<23:21,  1.45s/it]
 17%|█▋        | 192/1160 [04:36<23:16,  1.44s/it]
 17%|█▋        | 193/1160 [04:38<23:14,  1.44s/it]
 17%|█▋        | 194/1160 [04:39<23:12,  1.44s/it]
 17%|█▋        | 195/1160 [04:41<23:09,  1.44s/it]
 17%|█▋        | 196/1160 [04:42<23:06,  1.44s/it]
 17%|█▋        | 197/1160 [04:44<23:06,  1.44s/it]
 17%|█▋        | 198/1160 [04:45<23:04,  1.44s/it]
 17%|█▋        | 199/1160 [04:46<23:03,  1.44s/it]
 17%|█▋        | 200/1160 [04:48<23:01,  1.44s/it]
 17%|█▋        | 201/1160 [04:49<22:59,  1.44s/it]
 17%|█▋        | 202/1160 [04:51<22:58,  1.44s/it]
 18%|█▊        | 203/1160 [04:52<22:56,  1.44s/it]
 18%|█▊        | 204/1160 [04:54<22:54,  1.44s/it]
 18%|█▊        | 205/1160 [04:55<22:53,  1.44s/it]
 18%|█▊        | 206/1160 [04:57<22:52,  1.44s/it]
 18%|█▊        | 207/1160 [04:58<22:50,  1.44s/it]
 18%|█▊        | 208/1160 [04:59<22:50,  1.44s/it]
 18%|█▊        | 209/1160 [05:01<22:48,  1.44s/it]
 18%|█▊        | 210/1160 [05:02<22:47,  1.44s/it]
 18%|█▊        | 211/1160 [05:04<22:45,  1.44s/it]
 18%|█▊        | 212/1160 [05:05<22:45,  1.44s/it]
 18%|█▊        | 213/1160 [05:07<22:44,  1.44s/it]
 18%|█▊        | 214/1160 [05:08<22:42,  1.44s/it]
 19%|█▊        | 215/1160 [05:09<22:41,  1.44s/it]
 19%|█▊        | 216/1160 [05:11<22:39,  1.44s/it]
 19%|█▊        | 217/1160 [05:12<22:55,  1.46s/it]
 19%|█▉        | 218/1160 [05:14<22:48,  1.45s/it]
 19%|█▉        | 219/1160 [05:15<22:42,  1.45s/it]
 19%|█▉        | 220/1160 [05:17<22:38,  1.45s/it]
 19%|█▉        | 221/1160 [05:18<22:34,  1.44s/it]
 19%|█▉        | 222/1160 [05:20<22:32,  1.44s/it]
 19%|█▉        | 223/1160 [05:21<22:30,  1.44s/it]
 19%|█▉        | 224/1160 [05:22<22:28,  1.44s/it]
 19%|█▉        | 225/1160 [05:24<22:26,  1.44s/it]
 19%|█▉        | 226/1160 [05:25<22:25,  1.44s/it]
 20%|█▉        | 227/1160 [05:27<22:23,  1.44s/it]
 20%|█▉        | 228/1160 [05:28<22:20,  1.44s/it]
 20%|█▉        | 229/1160 [05:30<22:20,  1.44s/it]
 20%|█▉        | 230/1160 [05:31<22:18,  1.44s/it]
 20%|█▉        | 231/1160 [05:33<22:17,  1.44s/it]
 20%|██        | 232/1160 [05:34<22:15,  1.44s/it]
 20%|██        | 233/1160 [05:35<22:14,  1.44s/it]
 20%|██        | 234/1160 [05:37<22:12,  1.44s/it]
 20%|██        | 235/1160 [05:38<22:10,  1.44s/it]
 20%|██        | 236/1160 [05:40<22:09,  1.44s/it]
 20%|██        | 237/1160 [05:41<22:07,  1.44s/it]
 21%|██        | 238/1160 [05:43<22:06,  1.44s/it]
 21%|██        | 239/1160 [05:44<22:03,  1.44s/it]
 21%|██        | 240/1160 [05:45<22:02,  1.44s/it]
 21%|██        | 241/1160 [05:47<22:01,  1.44s/it]
 21%|██        | 242/1160 [05:48<22:00,  1.44s/it]
 21%|██        | 243/1160 [05:50<21:59,  1.44s/it]
 21%|██        | 244/1160 [05:51<21:58,  1.44s/it]
 21%|██        | 245/1160 [05:53<21:57,  1.44s/it]
 21%|██        | 246/1160 [05:54<21:57,  1.44s/it]
 21%|██▏       | 247/1160 [05:56<21:55,  1.44s/it]
 21%|██▏       | 248/1160 [05:57<21:54,  1.44s/it]
 21%|██▏       | 249/1160 [05:59<22:14,  1.46s/it]
 22%|██▏       | 250/1160 [06:00<22:05,  1.46s/it]
 22%|██▏       | 251/1160 [06:01<22:04,  1.46s/it]
 22%|██▏       | 252/1160 [06:03<21:59,  1.45s/it]
 22%|██▏       | 253/1160 [06:04<21:55,  1.45s/it]
 22%|██▏       | 254/1160 [06:06<21:50,  1.45s/it]
 22%|██▏       | 255/1160 [06:07<21:47,  1.44s/it]
 22%|██▏       | 256/1160 [06:09<21:44,  1.44s/it]
 22%|██▏       | 257/1160 [06:10<21:41,  1.44s/it]
 22%|██▏       | 258/1160 [06:12<21:39,  1.44s/it]
 22%|██▏       | 259/1160 [06:13<21:39,  1.44s/it]
 22%|██▏       | 260/1160 [06:14<21:36,  1.44s/it]
 22%|██▎       | 261/1160 [06:16<21:34,  1.44s/it]
 23%|██▎       | 262/1160 [06:17<21:32,  1.44s/it]
 23%|██▎       | 263/1160 [06:19<21:31,  1.44s/it]
 23%|██▎       | 264/1160 [06:20<21:29,  1.44s/it]
 23%|██▎       | 265/1160 [06:22<21:27,  1.44s/it]
 23%|██▎       | 266/1160 [06:23<21:25,  1.44s/it]
 23%|██▎       | 267/1160 [06:24<21:23,  1.44s/it]
 23%|██▎       | 268/1160 [06:26<21:22,  1.44s/it]
 23%|██▎       | 269/1160 [06:27<21:21,  1.44s/it]
 23%|██▎       | 270/1160 [06:29<21:20,  1.44s/it]
 23%|██▎       | 271/1160 [06:30<21:18,  1.44s/it]
 23%|██▎       | 272/1160 [06:32<21:17,  1.44s/it]
 24%|██▎       | 273/1160 [06:33<21:15,  1.44s/it]
 24%|██▎       | 274/1160 [06:35<21:14,  1.44s/it]
 24%|██▎       | 275/1160 [06:36<21:13,  1.44s/it]
 24%|██▍       | 276/1160 [06:37<21:11,  1.44s/it]
 24%|██▍       | 277/1160 [06:39<21:09,  1.44s/it]
 24%|██▍       | 278/1160 [06:40<21:08,  1.44s/it]
 24%|██▍       | 279/1160 [06:42<21:07,  1.44s/it]
 24%|██▍       | 280/1160 [06:43<21:07,  1.44s/it]
 24%|██▍       | 281/1160 [06:45<21:30,  1.47s/it]
 24%|██▍       | 282/1160 [06:46<21:21,  1.46s/it]
 24%|██▍       | 283/1160 [06:48<21:15,  1.45s/it]
 24%|██▍       | 284/1160 [06:49<21:11,  1.45s/it]
 25%|██▍       | 285/1160 [06:50<21:07,  1.45s/it]
 25%|██▍       | 286/1160 [06:52<21:02,  1.45s/it]
 25%|██▍       | 287/1160 [06:53<20:59,  1.44s/it]
 25%|██▍       | 288/1160 [06:55<20:57,  1.44s/it]
 25%|██▍       | 289/1160 [06:56<20:55,  1.44s/it]
 25%|██▌       | 290/1160 [06:58<20:53,  1.44s/it]
 25%|██▌       | 291/1160 [06:59<20:51,  1.44s/it]
 25%|██▌       | 292/1160 [07:01<20:49,  1.44s/it]
 25%|██▌       | 293/1160 [07:02<20:48,  1.44s/it]
 25%|██▌       | 294/1160 [07:03<20:46,  1.44s/it]
 25%|██▌       | 295/1160 [07:05<20:45,  1.44s/it]
 26%|██▌       | 296/1160 [07:06<20:43,  1.44s/it]
 26%|██▌       | 297/1160 [07:08<20:42,  1.44s/it]
 26%|██▌       | 298/1160 [07:09<20:41,  1.44s/it]
 26%|██▌       | 299/1160 [07:11<20:38,  1.44s/it]
 26%|██▌       | 300/1160 [07:12<20:37,  1.44s/it]
 26%|██▌       | 301/1160 [07:13<20:36,  1.44s/it]
 26%|██▌       | 302/1160 [07:15<20:34,  1.44s/it]
 26%|██▌       | 303/1160 [07:16<20:32,  1.44s/it]
 26%|██▌       | 304/1160 [07:18<20:30,  1.44s/it]
 26%|██▋       | 305/1160 [07:19<20:28,  1.44s/it]
 26%|██▋       | 306/1160 [07:21<20:26,  1.44s/it]
 26%|██▋       | 307/1160 [07:22<20:25,  1.44s/it]
 27%|██▋       | 308/1160 [07:24<20:24,  1.44s/it]
 27%|██▋       | 309/1160 [07:25<20:23,  1.44s/it]
 27%|██▋       | 310/1160 [07:26<20:21,  1.44s/it]
 27%|██▋       | 311/1160 [07:28<20:21,  1.44s/it]
 27%|██▋       | 312/1160 [07:29<20:21,  1.44s/it]
 27%|██▋       | 313/1160 [07:31<20:40,  1.47s/it]
 27%|██▋       | 314/1160 [07:32<20:33,  1.46s/it]
 27%|██▋       | 315/1160 [07:34<20:27,  1.45s/it]
 27%|██▋       | 316/1160 [07:35<20:24,  1.45s/it]
 27%|██▋       | 317/1160 [07:37<20:21,  1.45s/it]
 27%|██▋       | 318/1160 [07:38<20:17,  1.45s/it]
 28%|██▊       | 319/1160 [07:39<20:14,  1.44s/it]
 28%|██▊       | 320/1160 [07:41<20:11,  1.44s/it]
 28%|██▊       | 321/1160 [07:42<20:09,  1.44s/it]
 28%|██▊       | 322/1160 [07:44<20:07,  1.44s/it]
 28%|██▊       | 323/1160 [07:45<20:05,  1.44s/it]
 28%|██▊       | 324/1160 [07:47<20:03,  1.44s/it]
 28%|██▊       | 325/1160 [07:48<20:01,  1.44s/it]
 28%|██▊       | 326/1160 [07:50<20:00,  1.44s/it]
 28%|██▊       | 327/1160 [07:51<19:58,  1.44s/it]
 28%|██▊       | 328/1160 [07:52<19:58,  1.44s/it]
 28%|██▊       | 329/1160 [07:54<19:56,  1.44s/it]
 28%|██▊       | 330/1160 [07:55<19:54,  1.44s/it]
 29%|██▊       | 331/1160 [07:57<19:52,  1.44s/it]
 29%|██▊       | 332/1160 [07:58<19:51,  1.44s/it]
 29%|██▊       | 333/1160 [08:00<19:51,  1.44s/it]
 29%|██▉       | 334/1160 [08:01<19:48,  1.44s/it]
 29%|██▉       | 335/1160 [08:03<19:48,  1.44s/it]
 29%|██▉       | 336/1160 [08:04<19:47,  1.44s/it]
 29%|██▉       | 337/1160 [08:05<19:46,  1.44s/it]
 29%|██▉       | 338/1160 [08:07<19:43,  1.44s/it]
 29%|██▉       | 339/1160 [08:08<19:41,  1.44s/it]
 29%|██▉       | 340/1160 [08:10<19:39,  1.44s/it]
 29%|██▉       | 341/1160 [08:11<19:38,  1.44s/it]
 29%|██▉       | 342/1160 [08:13<19:38,  1.44s/it]
 30%|██▉       | 343/1160 [08:14<19:36,  1.44s/it]
 30%|██▉       | 344/1160 [08:15<19:36,  1.44s/it]
 30%|██▉       | 345/1160 [08:17<19:52,  1.46s/it]
 30%|██▉       | 346/1160 [08:18<19:45,  1.46s/it]
 30%|██▉       | 347/1160 [08:20<19:40,  1.45s/it]
 30%|███       | 348/1160 [08:21<19:35,  1.45s/it]
 30%|███       | 349/1160 [08:23<19:32,  1.45s/it]
 30%|███       | 350/1160 [08:24<19:29,  1.44s/it]
 30%|███       | 351/1160 [08:26<19:26,  1.44s/it]
 30%|███       | 352/1160 [08:27<19:24,  1.44s/it]
 30%|███       | 353/1160 [08:29<19:22,  1.44s/it]
 31%|███       | 354/1160 [08:30<19:20,  1.44s/it]
 31%|███       | 355/1160 [08:31<19:19,  1.44s/it]
 31%|███       | 356/1160 [08:33<19:17,  1.44s/it]
 31%|███       | 357/1160 [08:34<19:15,  1.44s/it]
 31%|███       | 358/1160 [08:36<19:13,  1.44s/it]
 31%|███       | 359/1160 [08:37<19:11,  1.44s/it]
 31%|███       | 360/1160 [08:39<19:09,  1.44s/it]
 31%|███       | 361/1160 [08:40<19:08,  1.44s/it]
 31%|███       | 362/1160 [08:41<19:07,  1.44s/it]
 31%|███▏      | 363/1160 [08:43<19:06,  1.44s/it]
 31%|███▏      | 364/1160 [08:44<19:04,  1.44s/it]
 31%|███▏      | 365/1160 [08:46<19:03,  1.44s/it]
 32%|███▏      | 366/1160 [08:47<19:02,  1.44s/it]
 32%|███▏      | 367/1160 [08:49<19:00,  1.44s/it]
 32%|███▏      | 368/1160 [08:50<18:59,  1.44s/it]
 32%|███▏      | 369/1160 [08:52<18:57,  1.44s/it]
 32%|███▏      | 370/1160 [08:53<18:56,  1.44s/it]
 32%|███▏      | 371/1160 [08:54<18:54,  1.44s/it]
 32%|███▏      | 372/1160 [08:56<18:54,  1.44s/it]
 32%|███▏      | 373/1160 [08:57<18:52,  1.44s/it]
 32%|███▏      | 374/1160 [08:59<18:50,  1.44s/it]
 32%|███▏      | 375/1160 [09:00<18:48,  1.44s/it]
 32%|███▏      | 376/1160 [09:02<18:49,  1.44s/it]
 32%|███▎      | 377/1160 [09:03<19:11,  1.47s/it]
 33%|███▎      | 378/1160 [09:05<19:03,  1.46s/it]
 33%|███▎      | 379/1160 [09:06<18:56,  1.46s/it]
 33%|███▎      | 380/1160 [09:07<18:51,  1.45s/it]
 33%|███▎      | 381/1160 [09:09<18:48,  1.45s/it]
 33%|███▎      | 382/1160 [09:10<18:44,  1.45s/it]
 33%|███▎      | 383/1160 [09:12<18:41,  1.44s/it]
 33%|███▎      | 384/1160 [09:13<18:39,  1.44s/it]
 33%|███▎      | 385/1160 [09:15<18:36,  1.44s/it]
 33%|███▎      | 386/1160 [09:16<18:34,  1.44s/it]
 33%|███▎      | 387/1160 [09:18<18:33,  1.44s/it]
 33%|███▎      | 388/1160 [09:19<18:32,  1.44s/it]
 34%|███▎      | 389/1160 [09:20<18:30,  1.44s/it]
 34%|███▎      | 390/1160 [09:22<18:28,  1.44s/it]
 34%|███▎      | 391/1160 [09:23<18:26,  1.44s/it]
 34%|███▍      | 392/1160 [09:25<18:24,  1.44s/it]
 34%|███▍      | 393/1160 [09:26<18:23,  1.44s/it]
 34%|███▍      | 394/1160 [09:28<18:22,  1.44s/it]
 34%|███▍      | 395/1160 [09:29<18:20,  1.44s/it]
 34%|███▍      | 396/1160 [09:30<18:18,  1.44s/it]
 34%|███▍      | 397/1160 [09:32<18:17,  1.44s/it]
 34%|███▍      | 398/1160 [09:33<18:15,  1.44s/it]
 34%|███▍      | 399/1160 [09:35<18:14,  1.44s/it]
 34%|███▍      | 400/1160 [09:36<18:13,  1.44s/it]
 35%|███▍      | 401/1160 [09:38<18:12,  1.44s/it]
 35%|███▍      | 402/1160 [09:39<18:10,  1.44s/it]
 35%|███▍      | 403/1160 [09:41<18:10,  1.44s/it]
 35%|███▍      | 404/1160 [09:42<18:09,  1.44s/it]
 35%|███▍      | 405/1160 [09:43<18:16,  1.45s/it]
 35%|███▌      | 406/1160 [09:45<18:11,  1.45s/it]
 35%|███▌      | 407/1160 [09:46<18:09,  1.45s/it]
 35%|███▌      | 408/1160 [09:48<18:07,  1.45s/it]
 35%|███▌      | 409/1160 [09:49<18:11,  1.45s/it]
 35%|███▌      | 410/1160 [09:51<18:06,  1.45s/it]
 35%|███▌      | 411/1160 [09:52<18:03,  1.45s/it]
 36%|███▌      | 412/1160 [09:54<18:00,  1.44s/it]
 36%|███▌      | 413/1160 [09:55<17:58,  1.44s/it]
 36%|███▌      | 414/1160 [09:56<17:56,  1.44s/it]
 36%|███▌      | 415/1160 [09:58<17:53,  1.44s/it]
 36%|███▌      | 416/1160 [09:59<17:51,  1.44s/it]
 36%|███▌      | 417/1160 [10:01<17:50,  1.44s/it]
 36%|███▌      | 418/1160 [10:02<17:49,  1.44s/it]
 36%|███▌      | 419/1160 [10:04<17:47,  1.44s/it]
 36%|███▌      | 420/1160 [10:05<17:47,  1.44s/it]
 36%|███▋      | 421/1160 [10:07<17:45,  1.44s/it]
 36%|███▋      | 422/1160 [10:08<17:43,  1.44s/it]
 36%|███▋      | 423/1160 [10:09<17:41,  1.44s/it]
 37%|███▋      | 424/1160 [10:11<17:39,  1.44s/it]
 37%|███▋      | 425/1160 [10:12<17:38,  1.44s/it]
 37%|███▋      | 426/1160 [10:14<17:36,  1.44s/it]
 37%|███▋      | 427/1160 [10:15<17:35,  1.44s/it]
 37%|███▋      | 428/1160 [10:17<17:33,  1.44s/it]
 37%|███▋      | 429/1160 [10:18<17:31,  1.44s/it]
 37%|███▋      | 430/1160 [10:20<17:30,  1.44s/it]
 37%|███▋      | 431/1160 [10:21<17:29,  1.44s/it]
 37%|███▋      | 432/1160 [10:22<17:27,  1.44s/it]
 37%|███▋      | 433/1160 [10:24<17:26,  1.44s/it]
 37%|███▋      | 434/1160 [10:25<17:25,  1.44s/it]
 38%|███▊      | 435/1160 [10:27<17:23,  1.44s/it]
 38%|███▊      | 436/1160 [10:28<17:21,  1.44s/it]
 38%|███▊      | 437/1160 [10:30<17:20,  1.44s/it]
 38%|███▊      | 438/1160 [10:31<17:19,  1.44s/it]
 38%|███▊      | 439/1160 [10:32<17:18,  1.44s/it]
 38%|███▊      | 440/1160 [10:34<17:16,  1.44s/it]
 38%|███▊      | 441/1160 [10:35<17:36,  1.47s/it]
 38%|███▊      | 442/1160 [10:37<17:28,  1.46s/it]
 38%|███▊      | 443/1160 [10:38<17:21,  1.45s/it]
 38%|███▊      | 444/1160 [10:40<17:17,  1.45s/it]
 38%|███▊      | 445/1160 [10:41<17:13,  1.45s/it]
 38%|███▊      | 446/1160 [10:43<17:10,  1.44s/it]
 39%|███▊      | 447/1160 [10:44<17:08,  1.44s/it]
 39%|███▊      | 448/1160 [10:46<17:06,  1.44s/it]
 39%|███▊      | 449/1160 [10:47<17:03,  1.44s/it]
 39%|███▉      | 450/1160 [10:48<17:02,  1.44s/it]
 39%|███▉      | 451/1160 [10:50<17:00,  1.44s/it]
 39%|███▉      | 452/1160 [10:51<16:59,  1.44s/it]
 39%|███▉      | 453/1160 [10:53<16:57,  1.44s/it]
 39%|███▉      | 454/1160 [10:54<16:55,  1.44s/it]
 39%|███▉      | 455/1160 [10:56<16:54,  1.44s/it]
 39%|███▉      | 456/1160 [10:57<16:52,  1.44s/it]
 39%|███▉      | 457/1160 [10:58<16:51,  1.44s/it]
 39%|███▉      | 458/1160 [11:00<16:49,  1.44s/it]
 40%|███▉      | 459/1160 [11:01<16:47,  1.44s/it]
 40%|███▉      | 460/1160 [11:03<16:46,  1.44s/it]
 40%|███▉      | 461/1160 [11:04<16:45,  1.44s/it]
 40%|███▉      | 462/1160 [11:06<16:44,  1.44s/it]
 40%|███▉      | 463/1160 [11:07<16:43,  1.44s/it]
 40%|████      | 464/1160 [11:09<16:41,  1.44s/it]
 40%|████      | 465/1160 [11:10<16:39,  1.44s/it]
 40%|████      | 466/1160 [11:11<16:38,  1.44s/it]
 40%|████      | 467/1160 [11:13<16:37,  1.44s/it]
 40%|████      | 468/1160 [11:14<16:35,  1.44s/it]
 40%|████      | 469/1160 [11:16<16:34,  1.44s/it]
 41%|████      | 470/1160 [11:17<16:33,  1.44s/it]
 41%|████      | 471/1160 [11:19<16:31,  1.44s/it]
 41%|████      | 472/1160 [11:20<16:31,  1.44s/it]
 41%|████      | 473/1160 [11:22<16:47,  1.47s/it]
 41%|████      | 474/1160 [11:23<16:41,  1.46s/it]
 41%|████      | 475/1160 [11:24<16:35,  1.45s/it]
 41%|████      | 476/1160 [11:26<16:31,  1.45s/it]
 41%|████      | 477/1160 [11:27<16:27,  1.45s/it]
 41%|████      | 478/1160 [11:29<16:24,  1.44s/it]
 41%|████▏     | 479/1160 [11:30<16:21,  1.44s/it]
 41%|████▏     | 480/1160 [11:32<16:19,  1.44s/it]
 41%|████▏     | 481/1160 [11:33<16:17,  1.44s/it]
 42%|████▏     | 482/1160 [11:35<16:16,  1.44s/it]
 42%|████▏     | 483/1160 [11:36<16:14,  1.44s/it]
 42%|████▏     | 484/1160 [11:37<16:13,  1.44s/it]
 42%|████▏     | 485/1160 [11:39<16:12,  1.44s/it]
 42%|████▏     | 486/1160 [11:40<16:10,  1.44s/it]
 42%|████▏     | 487/1160 [11:42<16:08,  1.44s/it]
 42%|████▏     | 488/1160 [11:43<16:06,  1.44s/it]
 42%|████▏     | 489/1160 [11:45<16:06,  1.44s/it]
