(OK) Loading cuda 10.2.89
Tue Oct 20 23:47:46 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-SXM2...  Off  | 00000000:06:00.0 Off |                    0 |
| N/A   44C    P0    45W / 300W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
|   1  Tesla P100-SXM2...  Off  | 00000000:84:00.0 Off |                    0 |
| N/A   48C    P0    38W / 300W |      0MiB / 16280MiB |      4%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
If you use TorchIO for your research, please cite the following paper:
 10%|█         | 243/2320 [05:47<49:46,  1.44s/it]
 11%|█         | 244/2320 [05:48<49:41,  1.44s/it]
 11%|█         | 245/2320 [05:50<49:34,  1.43s/it]
 11%|█         | 246/2320 [05:51<49:34,  1.43s/it]
 11%|█         | 247/2320 [05:53<49:29,  1.43s/it]
 11%|█         | 248/2320 [05:54<49:28,  1.43s/it]
 11%|█         | 249/2320 [05:55<49:25,  1.43s/it]
 11%|█         | 250/2320 [05:57<49:21,  1.43s/it]
 11%|█         | 251/2320 [05:58<49:23,  1.43s/it]
 11%|█         | 252/2320 [06:00<49:22,  1.43s/it]
 11%|█         | 253/2320 [06:01<49:20,  1.43s/it]
 11%|█         | 254/2320 [06:03<49:19,  1.43s/it]
 11%|█         | 255/2320 [06:04<49:12,  1.43s/it]
 11%|█         | 256/2320 [06:05<49:12,  1.43s/it]
 11%|█         | 257/2320 [06:07<49:13,  1.43s/it]
 11%|█         | 258/2320 [06:08<49:12,  1.43s/it]
 11%|█         | 259/2320 [06:10<49:11,  1.43s/it]
 11%|█         | 260/2320 [06:11<49:11,  1.43s/it]
 11%|█▏        | 261/2320 [06:13<49:03,  1.43s/it]
 11%|█▏        | 262/2320 [06:14<49:02,  1.43s/it]
 11%|█▏        | 263/2320 [06:15<48:55,  1.43s/it]
 11%|█▏        | 264/2320 [06:17<48:55,  1.43s/it]
 11%|█▏        | 265/2320 [06:18<48:51,  1.43s/it]
 11%|█▏        | 266/2320 [06:20<48:49,  1.43s/it]
 12%|█▏        | 267/2320 [06:21<48:48,  1.43s/it]
 12%|█▏        | 268/2320 [06:23<48:46,  1.43s/it]
 12%|█▏        | 269/2320 [06:24<48:42,  1.43s/it]
 12%|█▏        | 270/2320 [06:25<48:44,  1.43s/it]
 12%|█▏        | 271/2320 [06:27<48:38,  1.42s/it]
 12%|█▏        | 272/2320 [06:28<48:42,  1.43s/it]
 12%|█▏        | 273/2320 [06:30<48:40,  1.43s/it]
 12%|█▏        | 274/2320 [06:31<48:38,  1.43s/it]
 12%|█▏        | 275/2320 [06:33<48:40,  1.43s/it]
 12%|█▏        | 276/2320 [06:34<48:40,  1.43s/it]
 12%|█▏        | 277/2320 [06:35<48:35,  1.43s/it]
 12%|█▏        | 278/2320 [06:37<48:33,  1.43s/it]
 12%|█▏        | 279/2320 [06:38<48:31,  1.43s/it]
 12%|█▏        | 280/2320 [06:40<48:32,  1.43s/it]
 12%|█▏        | 281/2320 [06:41<48:27,  1.43s/it]
 12%|█▏        | 282/2320 [06:43<48:30,  1.43s/it]
 12%|█▏        | 283/2320 [06:44<48:26,  1.43s/it]
 12%|█▏        | 284/2320 [06:45<48:25,  1.43s/it]
 12%|█▏        | 285/2320 [06:47<48:21,  1.43s/it]
 12%|█▏        | 286/2320 [06:48<48:25,  1.43s/it]
 12%|█▏        | 287/2320 [06:50<48:23,  1.43s/it]
 12%|█▏        | 288/2320 [06:51<48:19,  1.43s/it]
 12%|█▏        | 289/2320 [06:53<48:20,  1.43s/it]
 12%|█▎        | 290/2320 [06:54<48:20,  1.43s/it]
 13%|█▎        | 291/2320 [06:55<48:18,  1.43s/it]
 13%|█▎        | 292/2320 [06:57<48:17,  1.43s/it]
 13%|█▎        | 293/2320 [06:58<48:13,  1.43s/it]
 13%|█▎        | 294/2320 [07:00<48:14,  1.43s/it]
 13%|█▎        | 295/2320 [07:01<48:15,  1.43s/it]
 13%|█▎        | 296/2320 [07:03<48:15,  1.43s/it]
 13%|█▎        | 297/2320 [07:04<48:09,  1.43s/it]
 13%|█▎        | 298/2320 [07:05<48:13,  1.43s/it]
 13%|█▎        | 299/2320 [07:07<48:06,  1.43s/it]
 13%|█▎        | 300/2320 [07:08<48:05,  1.43s/it]
 13%|█▎        | 301/2320 [07:10<48:02,  1.43s/it]
 13%|█▎        | 302/2320 [07:11<48:05,  1.43s/it]
 13%|█▎        | 303/2320 [07:13<48:00,  1.43s/it]
 13%|█▎        | 304/2320 [07:14<48:01,  1.43s/it]
 13%|█▎        | 305/2320 [07:15<48:07,  1.43s/it]
 13%|█▎        | 306/2320 [07:17<48:04,  1.43s/it]
 13%|█▎        | 307/2320 [07:18<48:02,  1.43s/it]
 13%|█▎        | 308/2320 [07:20<48:00,  1.43s/it]
 13%|█▎        | 309/2320 [07:21<47:58,  1.43s/it]
 13%|█▎        | 310/2320 [07:23<47:56,  1.43s/it]
 13%|█▎        | 311/2320 [07:24<47:57,  1.43s/it]
 13%|█▎        | 312/2320 [07:25<47:53,  1.43s/it]
 13%|█▎        | 313/2320 [07:27<47:47,  1.43s/it]
 14%|█▎        | 314/2320 [07:28<47:46,  1.43s/it]
 14%|█▎        | 315/2320 [07:30<47:42,  1.43s/it]
 14%|█▎        | 316/2320 [07:31<47:41,  1.43s/it]
 14%|█▎        | 317/2320 [07:33<47:38,  1.43s/it]
 14%|█▎        | 318/2320 [07:34<47:36,  1.43s/it]
 14%|█▍        | 319/2320 [07:35<47:34,  1.43s/it]
 14%|█▍        | 320/2320 [07:37<47:36,  1.43s/it]
 14%|█▍        | 321/2320 [07:38<47:31,  1.43s/it]
 14%|█▍        | 322/2320 [07:40<47:39,  1.43s/it]
 14%|█▍        | 323/2320 [07:41<47:34,  1.43s/it]
 14%|█▍        | 324/2320 [07:43<47:33,  1.43s/it]
 14%|█▍        | 325/2320 [07:44<47:31,  1.43s/it]
 14%|█▍        | 326/2320 [07:45<47:29,  1.43s/it]
 14%|█▍        | 327/2320 [07:47<47:28,  1.43s/it]
 14%|█▍        | 328/2320 [07:48<47:26,  1.43s/it]
 14%|█▍        | 329/2320 [07:50<47:22,  1.43s/it]
 14%|█▍        | 330/2320 [07:51<47:21,  1.43s/it]
 14%|█▍        | 331/2320 [07:53<47:23,  1.43s/it]
 14%|█▍        | 332/2320 [07:54<47:26,  1.43s/it]
 14%|█▍        | 333/2320 [07:55<47:20,  1.43s/it]
 14%|█▍        | 334/2320 [07:57<47:19,  1.43s/it]
 14%|█▍        | 335/2320 [07:58<47:17,  1.43s/it]
 14%|█▍        | 336/2320 [08:00<47:19,  1.43s/it]
 15%|█▍        | 337/2320 [08:01<47:15,  1.43s/it]
 15%|█▍        | 338/2320 [08:03<47:13,  1.43s/it]
 15%|█▍        | 339/2320 [08:04<47:11,  1.43s/it]
 15%|█▍        | 340/2320 [08:05<47:11,  1.43s/it]
 15%|█▍        | 341/2320 [08:07<47:06,  1.43s/it]
 15%|█▍        | 342/2320 [08:08<47:09,  1.43s/it]
 15%|█▍        | 343/2320 [08:10<47:07,  1.43s/it]
 15%|█▍        | 344/2320 [08:11<47:06,  1.43s/it]
 15%|█▍        | 345/2320 [08:13<47:00,  1.43s/it]
 15%|█▍        | 346/2320 [08:14<47:02,  1.43s/it]
 15%|█▍        | 347/2320 [08:15<46:58,  1.43s/it]
 15%|█▌        | 348/2320 [08:17<46:58,  1.43s/it]
 15%|█▌        | 349/2320 [08:18<46:55,  1.43s/it]
 15%|█▌        | 350/2320 [08:20<46:54,  1.43s/it]
 15%|█▌        | 351/2320 [08:21<46:50,  1.43s/it]
 15%|█▌        | 352/2320 [08:23<46:46,  1.43s/it]
 15%|█▌        | 353/2320 [08:24<46:44,  1.43s/it]
 15%|█▌        | 354/2320 [08:25<46:49,  1.43s/it]
 15%|█▌        | 355/2320 [08:27<46:46,  1.43s/it]
 15%|█▌        | 356/2320 [08:28<46:45,  1.43s/it]
 15%|█▌        | 357/2320 [08:30<46:41,  1.43s/it]
 15%|█▌        | 358/2320 [08:31<46:39,  1.43s/it]
 15%|█▌        | 359/2320 [08:33<46:39,  1.43s/it]
 16%|█▌        | 360/2320 [08:34<46:37,  1.43s/it]
 16%|█▌        | 361/2320 [08:35<46:34,  1.43s/it]
 16%|█▌        | 362/2320 [08:37<46:34,  1.43s/it]
 16%|█▌        | 363/2320 [08:38<46:35,  1.43s/it]
 16%|█▌        | 364/2320 [08:40<46:34,  1.43s/it]
 16%|█▌        | 365/2320 [08:41<46:31,  1.43s/it]
 16%|█▌        | 366/2320 [08:43<46:30,  1.43s/it]
 16%|█▌        | 367/2320 [08:44<46:29,  1.43s/it]
 16%|█▌        | 368/2320 [08:45<46:29,  1.43s/it]
 16%|█▌        | 369/2320 [08:47<46:34,  1.43s/it]
 16%|█▌        | 370/2320 [08:48<46:34,  1.43s/it]
 16%|█▌        | 371/2320 [08:50<46:31,  1.43s/it]
 16%|█▌        | 372/2320 [08:51<46:26,  1.43s/it]
 16%|█▌        | 373/2320 [08:53<46:20,  1.43s/it]
 16%|█▌        | 374/2320 [08:54<46:19,  1.43s/it]
 16%|█▌        | 375/2320 [08:55<46:15,  1.43s/it]
 16%|█▌        | 376/2320 [08:57<46:16,  1.43s/it]
 16%|█▋        | 377/2320 [08:58<46:12,  1.43s/it]
 16%|█▋        | 378/2320 [09:00<46:14,  1.43s/it]
 16%|█▋        | 379/2320 [09:01<46:09,  1.43s/it]
 16%|█▋        | 380/2320 [09:03<46:09,  1.43s/it]
 16%|█▋        | 381/2320 [09:04<46:08,  1.43s/it]
 16%|█▋        | 382/2320 [09:05<46:07,  1.43s/it]
 17%|█▋        | 383/2320 [09:07<46:02,  1.43s/it]
 17%|█▋        | 384/2320 [09:08<46:04,  1.43s/it]
 17%|█▋        | 385/2320 [09:10<46:06,  1.43s/it]
 17%|█▋        | 386/2320 [09:11<46:03,  1.43s/it]
 17%|█▋        | 387/2320 [09:13<45:59,  1.43s/it]
 17%|█▋        | 388/2320 [09:14<46:00,  1.43s/it]
 17%|█▋        | 389/2320 [09:15<45:58,  1.43s/it]
 17%|█▋        | 390/2320 [09:17<45:56,  1.43s/it]
 17%|█▋        | 391/2320 [09:18<45:51,  1.43s/it]
 17%|█▋        | 392/2320 [09:20<45:50,  1.43s/it]
 17%|█▋        | 393/2320 [09:21<45:48,  1.43s/it]
 17%|█▋        | 394/2320 [09:23<45:49,  1.43s/it]
 17%|█▋        | 395/2320 [09:24<45:47,  1.43s/it]
 17%|█▋        | 396/2320 [09:25<45:47,  1.43s/it]
 17%|█▋        | 397/2320 [09:27<45:43,  1.43s/it]
 17%|█▋        | 398/2320 [09:28<45:42,  1.43s/it]
 17%|█▋        | 399/2320 [09:30<45:37,  1.42s/it]
 17%|█▋        | 400/2320 [09:31<45:44,  1.43s/it]
 17%|█▋        | 401/2320 [09:33<45:37,  1.43s/it]
 17%|█▋        | 402/2320 [09:34<45:41,  1.43s/it]
 17%|█▋        | 403/2320 [09:35<45:35,  1.43s/it]
 17%|█▋        | 404/2320 [09:37<45:35,  1.43s/it]
 17%|█▋        | 405/2320 [09:38<45:34,  1.43s/it]
 18%|█▊        | 406/2320 [09:40<45:34,  1.43s/it]
 18%|█▊        | 407/2320 [09:41<45:35,  1.43s/it]
 18%|█▊        | 408/2320 [09:43<45:34,  1.43s/it]
 18%|█▊        | 409/2320 [09:44<45:30,  1.43s/it]
 18%|█▊        | 410/2320 [09:45<45:31,  1.43s/it]
 18%|█▊        | 411/2320 [09:47<45:29,  1.43s/it]
 18%|█▊        | 412/2320 [09:48<45:26,  1.43s/it]
 18%|█▊        | 413/2320 [09:50<45:21,  1.43s/it]
 18%|█▊        | 414/2320 [09:51<45:19,  1.43s/it]
 18%|█▊        | 415/2320 [09:53<45:16,  1.43s/it]
 18%|█▊        | 416/2320 [09:54<45:14,  1.43s/it]
 18%|█▊        | 417/2320 [09:55<45:13,  1.43s/it]
 18%|█▊        | 418/2320 [09:57<45:12,  1.43s/it]
 18%|█▊        | 419/2320 [09:58<45:11,  1.43s/it]
 18%|█▊        | 420/2320 [10:00<45:10,  1.43s/it]
 18%|█▊        | 421/2320 [10:01<45:07,  1.43s/it]
 18%|█▊        | 422/2320 [10:02<45:07,  1.43s/it]
 18%|█▊        | 423/2320 [10:04<45:05,  1.43s/it]
 18%|█▊        | 424/2320 [10:05<45:05,  1.43s/it]
 18%|█▊        | 425/2320 [10:07<45:02,  1.43s/it]
 18%|█▊        | 426/2320 [10:08<44:58,  1.42s/it]
 18%|█▊        | 427/2320 [10:10<44:56,  1.42s/it]
 18%|█▊        | 428/2320 [10:11<44:56,  1.43s/it]
 18%|█▊        | 429/2320 [10:12<44:54,  1.42s/it]
 19%|█▊        | 430/2320 [10:14<44:55,  1.43s/it]
 19%|█▊        | 431/2320 [10:15<44:55,  1.43s/it]
 19%|█▊        | 432/2320 [10:17<44:55,  1.43s/it]
 19%|█▊        | 433/2320 [10:18<45:11,  1.44s/it]
 19%|█▊        | 434/2320 [10:20<45:08,  1.44s/it]
 19%|█▉        | 435/2320 [10:21<45:10,  1.44s/it]
 19%|█▉        | 436/2320 [10:23<45:08,  1.44s/it]
 19%|█▉        | 437/2320 [10:24<45:01,  1.43s/it]
 19%|█▉        | 438/2320 [10:25<44:56,  1.43s/it]
 19%|█▉        | 439/2320 [10:27<44:51,  1.43s/it]
 19%|█▉        | 440/2320 [10:28<44:49,  1.43s/it]
 19%|█▉        | 441/2320 [10:30<44:44,  1.43s/it]
 19%|█▉        | 442/2320 [10:31<44:45,  1.43s/it]
 19%|█▉        | 443/2320 [10:33<44:43,  1.43s/it]
 19%|█▉        | 444/2320 [10:34<44:43,  1.43s/it]
 19%|█▉        | 445/2320 [10:35<44:39,  1.43s/it]
 19%|█▉        | 446/2320 [10:37<44:39,  1.43s/it]
 19%|█▉        | 447/2320 [10:38<44:36,  1.43s/it]
 19%|█▉        | 448/2320 [10:40<44:37,  1.43s/it]
 19%|█▉        | 449/2320 [10:41<44:36,  1.43s/it]
 19%|█▉        | 450/2320 [10:43<44:31,  1.43s/it]
 19%|█▉        | 451/2320 [10:44<44:29,  1.43s/it]
 19%|█▉        | 452/2320 [10:45<44:25,  1.43s/it]
 20%|█▉        | 453/2320 [10:47<44:24,  1.43s/it]
 20%|█▉        | 454/2320 [10:48<44:26,  1.43s/it]
 20%|█▉        | 455/2320 [10:50<44:25,  1.43s/it]
 20%|█▉        | 456/2320 [10:51<44:21,  1.43s/it]
 20%|█▉        | 457/2320 [10:53<44:24,  1.43s/it]
 20%|█▉        | 458/2320 [10:54<44:24,  1.43s/it]
 20%|█▉        | 459/2320 [10:55<44:22,  1.43s/it]
 20%|█▉        | 460/2320 [10:57<44:21,  1.43s/it]
 20%|█▉        | 461/2320 [10:58<44:20,  1.43s/it]
 20%|█▉        | 462/2320 [11:00<44:16,  1.43s/it]
 20%|█▉        | 463/2320 [11:01<44:14,  1.43s/it]
 20%|██        | 464/2320 [11:03<44:14,  1.43s/it]
 20%|██        | 465/2320 [11:04<44:11,  1.43s/it]
 20%|██        | 466/2320 [11:05<44:15,  1.43s/it]
 20%|██        | 467/2320 [11:07<44:08,  1.43s/it]
 20%|██        | 468/2320 [11:08<44:07,  1.43s/it]
 20%|██        | 469/2320 [11:10<44:01,  1.43s/it]
 20%|██        | 470/2320 [11:11<44:01,  1.43s/it]
 20%|██        | 471/2320 [11:13<43:57,  1.43s/it]
 20%|██        | 472/2320 [11:14<44:01,  1.43s/it]
 20%|██        | 473/2320 [11:15<44:00,  1.43s/it]
 20%|██        | 474/2320 [11:17<43:58,  1.43s/it]
 20%|██        | 475/2320 [11:18<43:54,  1.43s/it]
 21%|██        | 476/2320 [11:20<43:53,  1.43s/it]
 21%|██        | 477/2320 [11:21<43:53,  1.43s/it]
 21%|██        | 478/2320 [11:23<43:51,  1.43s/it]
 21%|██        | 479/2320 [11:24<43:46,  1.43s/it]
 21%|██        | 480/2320 [11:25<43:48,  1.43s/it]
 21%|██        | 481/2320 [11:27<43:46,  1.43s/it]
 21%|██        | 482/2320 [11:28<43:49,  1.43s/it]
 21%|██        | 483/2320 [11:30<43:47,  1.43s/it]
 21%|██        | 484/2320 [11:31<43:47,  1.43s/it]
 21%|██        | 485/2320 [11:33<43:41,  1.43s/it]
 21%|██        | 486/2320 [11:34<43:38,  1.43s/it]
 21%|██        | 487/2320 [11:35<43:34,  1.43s/it]
 21%|██        | 488/2320 [11:37<43:35,  1.43s/it]
 21%|██        | 489/2320 [11:38<43:34,  1.43s/it]
 21%|██        | 490/2320 [11:40<43:30,  1.43s/it]
 21%|██        | 491/2320 [11:41<43:27,  1.43s/it]
 21%|██        | 492/2320 [11:43<43:28,  1.43s/it]
 21%|██▏       | 493/2320 [11:44<43:27,  1.43s/it]
 21%|██▏       | 494/2320 [11:45<43:28,  1.43s/it]
 21%|██▏       | 495/2320 [11:47<43:26,  1.43s/it]
 21%|██▏       | 496/2320 [11:48<43:25,  1.43s/it]
 21%|██▏       | 497/2320 [11:50<44:02,  1.45s/it]
 21%|██▏       | 498/2320 [11:51<43:52,  1.44s/it]
 22%|██▏       | 499/2320 [11:53<43:40,  1.44s/it]
 22%|██▏       | 500/2320 [11:54<43:38,  1.44s/it]
 22%|██▏       | 501/2320 [11:55<43:29,  1.43s/it]
 22%|██▏       | 502/2320 [11:57<43:23,  1.43s/it]
 22%|██▏       | 503/2320 [11:58<43:17,  1.43s/it]
 22%|██▏       | 504/2320 [12:00<43:19,  1.43s/it]
 22%|██▏       | 505/2320 [12:01<43:14,  1.43s/it]
 22%|██▏       | 506/2320 [12:03<43:13,  1.43s/it]
 22%|██▏       | 507/2320 [12:04<43:08,  1.43s/it]
 22%|██▏       | 508/2320 [12:05<43:08,  1.43s/it]
 22%|██▏       | 509/2320 [12:07<43:07,  1.43s/it]
 22%|██▏       | 510/2320 [12:08<43:06,  1.43s/it]
 22%|██▏       | 511/2320 [12:10<43:00,  1.43s/it]
 22%|██▏       | 512/2320 [12:11<43:00,  1.43s/it]
 22%|██▏       | 513/2320 [12:13<42:55,  1.43s/it]
 22%|██▏       | 514/2320 [12:14<42:57,  1.43s/it]
 22%|██▏       | 515/2320 [12:15<42:56,  1.43s/it]
 22%|██▏       | 516/2320 [12:17<42:56,  1.43s/it]
 22%|██▏       | 517/2320 [12:18<42:54,  1.43s/it]
 22%|██▏       | 518/2320 [12:20<42:53,  1.43s/it]
 22%|██▏       | 519/2320 [12:21<42:53,  1.43s/it]
 22%|██▏       | 520/2320 [12:23<42:51,  1.43s/it]
 22%|██▏       | 521/2320 [12:24<42:48,  1.43s/it]
 22%|██▎       | 522/2320 [12:25<42:45,  1.43s/it]
 23%|██▎       | 523/2320 [12:27<42:44,  1.43s/it]
 23%|██▎       | 524/2320 [12:28<42:44,  1.43s/it]
 23%|██▎       | 525/2320 [12:30<42:42,  1.43s/it]
 23%|██▎       | 526/2320 [12:31<42:41,  1.43s/it]
 23%|██▎       | 527/2320 [12:33<42:39,  1.43s/it]
 23%|██▎       | 528/2320 [12:34<42:36,  1.43s/it]
 23%|██▎       | 529/2320 [12:35<42:34,  1.43s/it]
 23%|██▎       | 530/2320 [12:37<42:33,  1.43s/it]
 23%|██▎       | 531/2320 [12:38<42:29,  1.43s/it]
 23%|██▎       | 532/2320 [12:40<42:29,  1.43s/it]
 23%|██▎       | 533/2320 [12:41<42:27,  1.43s/it]
 23%|██▎       | 534/2320 [12:43<42:29,  1.43s/it]
 23%|██▎       | 535/2320 [12:44<42:26,  1.43s/it]
 23%|██▎       | 536/2320 [12:45<42:27,  1.43s/it]
 23%|██▎       | 537/2320 [12:47<42:25,  1.43s/it]
 23%|██▎       | 538/2320 [12:48<42:22,  1.43s/it]
 23%|██▎       | 539/2320 [12:50<42:22,  1.43s/it]
 23%|██▎       | 540/2320 [12:51<42:23,  1.43s/it]
 23%|██▎       | 541/2320 [12:53<42:20,  1.43s/it]
 23%|██▎       | 542/2320 [12:54<42:21,  1.43s/it]
 23%|██▎       | 543/2320 [12:55<42:21,  1.43s/it]
 23%|██▎       | 544/2320 [12:57<42:20,  1.43s/it]
 23%|██▎       | 545/2320 [12:58<42:18,  1.43s/it]
 24%|██▎       | 546/2320 [13:00<42:16,  1.43s/it]
 24%|██▎       | 547/2320 [13:01<42:10,  1.43s/it]
 24%|██▎       | 548/2320 [13:03<42:10,  1.43s/it]
 24%|██▎       | 549/2320 [13:04<42:07,  1.43s/it]
 24%|██▎       | 550/2320 [13:05<42:06,  1.43s/it]
 24%|██▍       | 551/2320 [13:07<42:04,  1.43s/it]
 24%|██▍       | 552/2320 [13:08<42:05,  1.43s/it]
 24%|██▍       | 553/2320 [13:10<42:04,  1.43s/it]
 24%|██▍       | 554/2320 [13:11<42:05,  1.43s/it]
 24%|██▍       | 555/2320 [13:13<42:02,  1.43s/it]
 24%|██▍       | 556/2320 [13:14<42:03,  1.43s/it]
 24%|██▍       | 557/2320 [13:15<42:00,  1.43s/it]
 24%|██▍       | 558/2320 [13:17<42:02,  1.43s/it]
 24%|██▍       | 559/2320 [13:18<41:57,  1.43s/it]
 24%|██▍       | 560/2320 [13:20<41:57,  1.43s/it]
 24%|██▍       | 561/2320 [13:21<42:01,  1.43s/it]
 24%|██▍       | 562/2320 [13:23<41:58,  1.43s/it]
 24%|██▍       | 563/2320 [13:24<41:54,  1.43s/it]
 24%|██▍       | 564/2320 [13:25<41:51,  1.43s/it]
 24%|██▍       | 565/2320 [13:27<41:48,  1.43s/it]
 24%|██▍       | 566/2320 [13:28<41:47,  1.43s/it]
 24%|██▍       | 567/2320 [13:30<41:42,  1.43s/it]
 24%|██▍       | 568/2320 [13:31<41:40,  1.43s/it]
 25%|██▍       | 569/2320 [13:33<41:35,  1.43s/it]
 25%|██▍       | 570/2320 [13:34<41:39,  1.43s/it]
 25%|██▍       | 571/2320 [13:35<41:36,  1.43s/it]
 25%|██▍       | 572/2320 [13:37<41:38,  1.43s/it]
 25%|██▍       | 573/2320 [13:38<41:37,  1.43s/it]
 25%|██▍       | 574/2320 [13:40<41:36,  1.43s/it]
 25%|██▍       | 575/2320 [13:41<41:40,  1.43s/it]
 25%|██▍       | 576/2320 [13:43<41:34,  1.43s/it]
 25%|██▍       | 577/2320 [13:44<41:32,  1.43s/it]
 25%|██▍       | 578/2320 [13:45<41:30,  1.43s/it]
 25%|██▍       | 579/2320 [13:47<41:24,  1.43s/it]
 25%|██▌       | 580/2320 [13:48<41:28,  1.43s/it]
 25%|██▌       | 581/2320 [13:50<41:23,  1.43s/it]
 25%|██▌       | 582/2320 [13:51<41:22,  1.43s/it]
 25%|██▌       | 583/2320 [13:53<41:17,  1.43s/it]
 25%|██▌       | 584/2320 [13:54<41:17,  1.43s/it]
 25%|██▌       | 585/2320 [13:55<41:13,  1.43s/it]
 25%|██▌       | 586/2320 [13:57<41:13,  1.43s/it]
 25%|██▌       | 587/2320 [13:58<41:10,  1.43s/it]
 25%|██▌       | 588/2320 [14:00<41:10,  1.43s/it]
 25%|██▌       | 589/2320 [14:01<41:07,  1.43s/it]
 25%|██▌       | 590/2320 [14:03<41:09,  1.43s/it]
 25%|██▌       | 591/2320 [14:04<41:08,  1.43s/it]
 26%|██▌       | 592/2320 [14:05<41:07,  1.43s/it]
 26%|██▌       | 593/2320 [14:07<41:05,  1.43s/it]
 26%|██▌       | 594/2320 [14:08<41:06,  1.43s/it]
 26%|██▌       | 595/2320 [14:10<41:03,  1.43s/it]
 26%|██▌       | 596/2320 [14:11<41:03,  1.43s/it]
 26%|██▌       | 597/2320 [14:13<41:01,  1.43s/it]
 26%|██▌       | 598/2320 [14:14<40:57,  1.43s/it]
 26%|██▌       | 599/2320 [14:15<40:57,  1.43s/it]
 26%|██▌       | 600/2320 [14:17<40:57,  1.43s/it]
 26%|██▌       | 601/2320 [14:18<40:54,  1.43s/it]
 26%|██▌       | 602/2320 [14:20<41:03,  1.43s/it]
 26%|██▌       | 603/2320 [14:21<41:01,  1.43s/it]
 26%|██▌       | 604/2320 [14:23<40:57,  1.43s/it]
 26%|██▌       | 605/2320 [14:24<40:53,  1.43s/it]
 26%|██▌       | 606/2320 [14:25<40:53,  1.43s/it]
 26%|██▌       | 607/2320 [14:27<40:50,  1.43s/it]
 26%|██▌       | 608/2320 [14:28<40:48,  1.43s/it]
 26%|██▋       | 609/2320 [14:30<40:46,  1.43s/it]
 26%|██▋       | 610/2320 [14:31<40:45,  1.43s/it]
 26%|██▋       | 611/2320 [14:33<40:40,  1.43s/it]
 26%|██▋       | 612/2320 [14:34<40:41,  1.43s/it]
 26%|██▋       | 613/2320 [14:35<40:37,  1.43s/it]
 26%|██▋       | 614/2320 [14:37<40:35,  1.43s/it]
